undermining	sabotage
owed	owe
aside	aside
gorgeous	gorgeous
grueling	arduous
olympic	olympic
harm	injury
notations	notation
provided	supply
aboriginal	aborigine
hart	hart
olympia	olympia
muster	muster
comprehensible	comprehensible
provides	supply
motivate	motivate
nosedive	nosedive
hard	difficult
projection	projection
fluffy	downy
hare	hare
assaults	assault
generically	generically
effectiveness	effectiveness
saps	sap
suitably	appropriately
dolby	dolby
oversimplification	oversimplification
terminally	terminally
suitable	suitable
romance	love_affair
pupils	student
illustrates	exemplify
catalog	catalog
immortal	immortal
hats	hat
sexes	sexual_activity
gained	derive
struck	strike
hate	hate
block	block
poets	poet
conceit	amour_propre
pressed	press
indelible	indelible
crisper	crisp
jagger	jagger
sydney	sydney
illustrated	exemplify
presses	imperativeness
transparency	transparency
castrated	emasculate
tnt	tnt
weightless	weightless
hash	hash
scriptwriters	scriptwriter
unwavering	firm
olympus	olympus
save	save
imbecilic	imbecile
frankly	honestly
scrap	bit
ton	short_ton
tom	tom
top	top
enliven	inspire
too	excessively
concoctions	concoction
have	rich_person
casting	cast
shorts	short_pants
jagged	jag
morrison	morrison
toy	plaything
energetic	energetic
haul	draw
famous	celebrated
drugs	drug
asian	asian
spirit	spirit
allegory	fable
unsentimental	tough-minded
farcically	farcically
trusts	trust
regard	respect
willis	willis
warmed	warm
markers	marker
captives	prisoner
tortured	torment
self-aware	self-conscious
quietude	tranquillity
academic	academician
coral	coral
plumbs	plumb_bob
including	include
patriot	patriot
introducing	introduce
pardon	forgiveness
cleaver	cleaver
markets	market
anew	afresh
mounting	climb
obligation	duty
spotlights	limelight
try	attempt
hawk	hawk
acidic	acidic
patriotic	patriotic
exterior	outside
hazy	brumous
scenery	scenery
daringly	daringly
skullduggery	trickery
jelly	gelatin
says	say
timeless	dateless
direction	direction
ideological	ideological
inspector	inspector
probe	probe
horizons	horizon
sensuous	sensuous
activities	activity
bonding	bonding
adopts	adopt
flicks	flick
directing	direct
unfamiliar	unfamiliar
narcissism	self-love
respond	react
incident	incident
tub	bathtub
caught	catch
exceeds	exceed
tug	tug
concert	concert
plaintiveness	plaintiveness
infuriating	infuriate
concern	concern
tux	dinner_jacket
lovable	lovable
state	state
jumble	clutter
hopkins	hopkins
environmental	environmental
loveable	lovable
concealment	privacy
tonal	tonic
opposite	antonym
offering	offer
cuteness	prettiness
restrained	restrain
stereotype	stereotype
unoriginal	unoriginal
wasting	cachexia
probably	probably
warrior	warrior
stave	staff
revelations	disclosure
weighed	weigh
battery	battery
two	two
downbeat	downbeat
moment	moment
halos	aura
desired	desire
tear	tear
mettle	heart
attack	attack
humour	temper
skinny	skinny
attach	attach
inclination	inclination
stench	malodor
participate	participate
masquerading	masquerade
desires	desire
forbidden	forbid
wrecks	wreck
replaced	replace
lottery	lottery
clive	clive
team	team
filling	filling
hooting	hoot
reflective	brooding
watch	watch
violinist	violinist
comatose	comatose
twisty	tortuous
clips	cartridge_holder
congeniality	congenialness
registering	register
undertone	undertone
tedious	boring
anne	anne
anna	anna
participant	participant
dying	death
slovenly	frowsy
blows	blow
lackadaisical	dreamy
twists	turn
eastern	eastern
sudsy	lathery
reflection	contemplation
ultimate	ultimate
campus	campus
halle	halle
surprising	surprise
privileged	privilege
exposing	expose
suited	suit
thumbs	thumb
scientist	scientist
concept	concept
tinsel	tinsel
house	house
leftovers	leftovers
tactfully	tactfully
underachieves	underachieve
stark	blunt
underachiever	underachiever
stare	stare
agnostic	agnostic
shoplifts	shoplift
hours	hours
knoxville	knoxville
squashed	squash
start	start
stars	star
footnote	footnote
teen	adolescent
bypass	beltway
borderline	boundary_line
fallen	fall
hotels	hotel
four-year-old	four-year-old
feces	fecal_matter
stumbles	lurch
downward	down
measured	measure
truths	truth
hanukkah	hanukkah
imagined	imagine
unholy	unholy
required	necessitate
climb	ascent
stylings	style
grasps	appreciation
imagines	imago
golden	aureate
furiously	furiously
warmth	heat
destroy	destroy
deemed	deem
worn-out	raddled
dolly	dolly
dolls	doll
requires	necessitate
shenanigans	mischief
ants	ant
consume	devour
unknown	unknown
cinematography	filming
comedies	comedy
competence	competence
coughed	cough
mildly	mildly
manners	manners
motionless	inactive
spellbinding	fascinate
survive	survive
celebrates	observe
blown	blow
bedside	bedside
conceptual	conceptual
pipeline	grapevine
ante	ante
flurries	bustle
shootings	shooting
vignettes	sketch
satire	sarcasm
cling	cling
projectile	projectile
self-destructive	self-destructive
speedy	rapid
friendly	friendly
tell	tell
stoked	stoke
shores	shore
flames	fire
suspiciously	suspiciously
squarely	squarely
appetizing	appetizing
daughters	daughter
infusion	infusion
courtroom	court
celebrated	observe
storyline	storyline
interludes	interlude
speeds	speed
domino	domino
keeps	support
1980s	eighties
living-room	living_room
flattened	flatten
raising	elevation
drinking	drinking
created	make
island	island
format	format
shrapnel	shrapnel
well-meant	well-intentioned
water	water
chortles	chortle
slasher	slasher
fried	fry
savour	relish
stays	corset
formal	ball
instructor	teacher
creates	make
intergalactic	intergalactic
infusing	inculcate
canadians	canadian
pleasingly	pleasingly
tens	ten
entertain	entertain
stacked	stack
savory	savory
opportunists	opportunist
boards	boards
elsewhere	elsewhere
epics	epic_poem
unrelieved	undiminished
comedian	comedian
tend	tend
exceedingly	extremely
somber	drab
tones	tone
atypically	atypically
cynicism	cynicism
built	construct
therapy	therapy
lectures	lecture
burdened	burden
entertained	entertain
velocity	speed
fellowship	family
diamond	diamond
build	physique
disreputable	disreputable
wireless	radio
lectured	lecture
methodology	methodology
tolerate	digest
mixing	mix
areas	area
stunning	stun
closed-door	closed-door
credulous	credulous
finds	discovery
unthinkable	unthinkable
overwritten	overwrite
sloppiness	wateriness
preaches	preach
examining	analyze
exuberance	exuberance
cube	cube
cuba	cuba
pint-sized	pint-size
stacks	tons
rough-hewn	rough-hew
beginnings	beginning
uhf	ultrahigh_frequency
milder	mild
influential	influential
waited	wait
transparent	crystalline
assailants	attacker
awkwardly	awkwardly
grasp	appreciation
distinctive	distinctive
composition	composition
weighty	weighty
wednesday	wednesday
hotel	hotel
term	term
rigid	rigid
transported	transport
right	right
possible	possible
kubrick	kubrick
stealing	larceny
philosophically	philosophically
stage	phase
stupefying	besot
returning	return
complicated	complicate
transporter	transporter
cynic	cynic
repelled	repel
under	nether
scarily	frighteningly
spotlight	limelight
finch	finch
masterpiece	masterpiece
concocted	concoct
rigor	asperity
murray	murray
slickly	glibly
believing	believing
anachronistic	anachronic
divisions	division
cues	cue
fears	fear
impudent	impudent
cliche	platitude
adamant	diamond
later	later
depravity	corruption
midst	midst
highway	highway
imperfection	imperfection
possibly	possibly
amazingly	amazingly
puzzles	puzzle
test	trial
bray	bray
learns	learn
enforcement	enforcement
dismissive	dismissive
thereafter	thereafter
conviction	conviction
brat	terror
sermon	sermon
feast	banquet
misleading	mislead
embraced	embrace
puzzled	perplex
final	final
cinematic	cinematic
embraces	embrace
overwhelmed	overwhelm
uma	uma
swaying	rock
training	training
expectation	expectation
outdoes	surpass
perkiness	buoyancy
duration	duration
disguising	disguise
load	load
hermitage	hermitage
goldman	goldman
transfixes	fascinate
ignore	ignore
loaf	loaf_of_bread
lunar	lunar
chekhov	chekhov
harris	harris
advert	ad
expands	expand
grand	thousand
schedule	agenda
deterioration	deterioration
overwhelming	overwhelm
clicks	chink
stabs	pang
grant	grant
overboard	overboard
lunch	lunch
invincible	invincible
helping	helping
distressingly	painfully
stale	stale
revealed	uncover
undeserving	undeserving
lock	lock
misadventures	mishap
pitch	pitch
latin	latin
text	text
loco	balmy
fallibility	fallibility
framing	framing
flattening	flatten
brew	brew
warner	warner
menace	menace
plethora	overplus
letdown	disappointment
warned	warn
ups	up
well-behaved	well-behaved
familiarity	acquaintance
operates	operate
embarrassed	embarrass
stamp	cast
3-d	three-d
bands	set
government	government
cult	cult
brit	britisher
sewer	sewer
brio	animation
dwarf	dwarf
brim	brim
stand	base
scarier	chilling
surround	environment
contraption	appliance
forward	forward
raphael	raphael
catholics	catholic
300	three_hundred
keenest	acute
revelled	delight
no-nonsense	no-nonsense
dimensional	dimensional
subject	subject
use	use
liked	wish
esteemed	respect
monopoly	monopoly
weaknesses	failing
stagy	stagy
lungs	lung
grain	grain
likes	like
combine	combine
alter	change
waste	waste
cheerfully	cheerfully
approximation	estimate
motivated	motivate
twenty-three	twenty-three
concentrates	dressed_ore
includes	include
establishment	constitution
dullest	dull
numb	numb
labelled	label
re-creations	re-creation
staid	sedate
pithy	pithy
nonetheless	however
bumper	bumper
sniffle	snuffle
veterans	veteran
twirls	kink
paradigm	paradigm
pathetically	pathetically
reckless	foolhardy
smoking	smoke
manic	frenzied
transformed	transform
included	include
opposed	oppose
ready-made	ready-made
banal	banal
gamesmanship	gamesmanship
heidegger	heidegger
rapidly	quickly
stake	interest
witness	witness
operatic	operatic
threat	menace
properties	property
fastballs	fastball
inform	inform
judith	judith
patriarchal	patriarchal
all-inclusive	across-the-board
crammed	jam
hogwash	bunk
sorrow	sorrow
cure	remedy
observed	detect
rehashes	rehash
observer	perceiver
reassure	reassure
brow	brow
niftiest	bang-up
drawing	drawing
palette	palette
interpretations	interpretation
upheaval	turbulence
boxes	box
dysfunctional	dysfunctional
august	august
fluent	fluent
unforgivingly	unforgivingly
benefit	benefit
cracking	crack
unique	alone
impatiently	impatiently
theorizing	speculate
transporting	transport
bone-dry	bone-dry
examine	analyze
experiments	experiment
old-fashioned	antique
lone	alone
scan	scan
scam	scam
industry	industry
cute	cunning
long	hanker
shamefully	disgracefully
frightening	terrorization
invites	invite
workers	worker
cuts	cut
bother	fuss
overachieving	overachieve
self-consciousness	self-consciousness
eccentricity	eccentricity
scarifying	scarify
checklist	checklist
exploiting	exploit
controlled	control
extensive	extensive
impostor	imposter
overeager	overeager
coasting	coast
switchblade	switchblade
beginners	novice
cuss	pest
agent	agent
woodland	forest
hallucinogenic	hallucinogenic
rapid	rapid
seven	seven
darker	dark
sever	sever
loop	cringle
wood	wood
compromising	compromise
riddles	riddle
surprise	surprise
admitted	admit
murderer	murderer
invited	invite
complaints	ailment
bridget	bridget
look	expression
crushed	oppress
dense	dense
grounds	evidence
achieving	achieve
mrs.	mrs
scar	scar
nuts	nut
eccentric	eccentric
callow	fledgling
lore	lore
stooping	crouch
lord	godhead
recording	recording
inquisitiveness	curiousness
riddled	riddle
adrenalin	epinephrine
threadbare	banal
orwell	orwell
masochism	masochism
winning	winning
barbarian	savage
jargon	slang
landing	landing
disloyal	unpatriotic
rapes	rape
disgust	disgust
kazan	kazan
simplistic	simplistic
gleaned	reap
schlock	schlock
thoroughfare	thoroughfare
brogue	brogan
loss	loss
lost	doomed
trifling	dalliance
emphasizing	emphasizing
preliminary	preliminary
blends	blend
van	avant-garde
worn	wear
worm	worm
lumpy	chunky
work	work
dizzy	dizzy
lose	lose
vat	vat
spiffing	spiffing
expanse	sweep
lumps	ball
tattoo	tattoo
flavorful	flavorful
struts	strut
wore	wear
lingers	linger
word	word
broiling	broil
love	love
extension	extension
gender	gender
snoots	snob
portraying	depicting
architect	architect
stolid	impassive
puppies	puppy
unhurried	unhurried
partnerships	partnership
rushed	rush
indoors	inside
explosions	explosion
loud	loud
graze	graze
converts	convert
lots	tons
afghani	afghani
flashback	flashback
bartlett	bartlett
exploitive	exploitative
exists	exist
upsetting	upset
indian	indian
insult	abuse
celebratory	celebratory
avarice	avarice
seductively	seductively
formulas	formula
threshold	threshold
evacuations	emptying
basketball	basketball
dimming	dim
desolate	abandon
subdues	repress
ramifications	branching
snooze	nap
chicanery	trickery
hunter	hunter
ver	five
proverbial	proverbial
exploration	exploration
unsettled	faze
uncut	untrimmed
lows	low
revision	revision
rose-tinted	rose-tinted
darkly	darkly
demeanour	demeanor
tickets	ticket
scientific	scientific
winter	winter
clouds	cloud
hard-bitten	hard-bitten
retina	retina
animations	animation
after-hours	after-hours
sweetest	sweet
heartily	heartily
opaque	opaque
grave	grave
tepid	lukewarm
instead	alternatively
underscoring	underscore
cloudy	cloudy
cuban	cuban
mordant	mordant
slightest	little
reenactment	reenactment
carpets	rug
markedly	markedly
hands	hands
sufficiently	sufficiently
allowed	let
staying	stay
cruelties	cruelty
frothy	bubbling
ignoring	ignore
handy	handy
banged	slam
visual	ocular
empire	empire
absent	absent
banger	banger
instruct	teach
biased	bias
vietnam	vietnam
leaps	leap
conundrum	riddle
inspired	inspire
verbally	verbally
macaroni	macaroni
orchard	grove
heartfelt	dear
israeli	israeli
inspires	inspire
adolescence	adolescence
notch	notch
convictions	conviction
appropriate	allow
least	least
swimming	swimming
clamorous	blatant
good-natured	good-natured
variations	variation
eyeballs	eyeball
inmates	inmate
devastated	lay_waste_to
naughty	blue
agreed	agree
secretly	secretly
learn	learn
representing	represent
dreary	drab
withholds	withhold
scooped	scoop
floundering	stagger
leash	leash
exploit	feat
addressing	address
notes	note
flamboyant	royal_poinciana
achieves	achieve
repellent	repellent
ethics	ethical_motive
suspense	suspense
spring	spring
leave	leave
bourgeois	businessperson
looseness	diarrhea
collide	clash
often	frequently
brainless	brainless
traditions	tradition
catalyst	catalyst
underworld	underworld
muckraking	muckraking
useful	useful
exploitative	exploitative
private	private
companion	companion
tortuous	byzantine
sleeping	sleeping
finely	finely
desperately	urgently
cheering	cheering
gates	gates
peopled	people
calamity	calamity
accomplish	carry_through
engine	engine
intentionally	intentionally
lines	line
bullet	bullet
extravaganzas	extravaganza
lizard	lizard
liner	liner
scum	trash
cipher	cipher
unequivocally	unambiguously
jumpsuit	jump_suit
special	special
environment	environment
pratfalls	pratfall
undertaking	undertaking
achieved	achieve
progressive	progressive
jokes	joke
happens	happen
slightly	slightly
wanting	desire
cloyingly	cloyingly
called	name
sociological	sociological
springs	spring
apex	vertex
bravo	assassin
explode	explode
brave	brave
narrow	narrow
idiots	idiot
splitting	divide
ecological	ecological
shape	shape
stitched	sew
hudson	hudson
apes	ape
unintended	unintended
brawn	brawn
pertinent	pertinent
charming	capture
graves	graves
careens	rock
lamentations	lamentations
singer	singer
persecuted	persecute
run-of-the-mill	run-of-the-mill
shaggy	bushy
believability	credibility
self-help	self-help
melville	melville
inertia	inactiveness
cribbing	crib
wintry	wintry
vacuum	vacuum
asked	ask
transplant	graft
share	share
elegant	elegant
crucifixion	crucifixion
cheesiest	bum
throbbing	throb
sharp	sharp
species	species
choreographed	choreograph
avant-garde	avant-garde
disorienting	disorient
shake	shingle
tucker	tucker
finery	finery
mexican	mexican
naked	bare
dwellers	inhabitant
exploitation	exploitation
finest	all_right
dreamlike	dreamlike
cimarron	cimarron
visualize	visualize
tucked	tuck
soul-stirring	stirring
secretions	secretion
shaky	rickety
wimps	wimp
subjected	subject
substitutes	substitute
intimately	closely
one-liners	one-liner
brass	brass
regalia	regalia
breasts	breast
careers	career
followers	following
companionship	company
activate	trip
brash	brash
bungling	botch
shame	shame
malarkey	wind
skateboard	skateboard
condescension	condescension
overdone	overdo
progression	progression
dreams	dream
ensemble	ensemble
brats	terror
dreamy	dreamy
pollute	pollute
running	run
mugging	mugging
declared	declare
rates	rates
requirement	requirement
pencil	pencil
rated	rate
resolutely	resolutely
transpose	transpose
strategy	scheme
hiatus	suspension
achievements	accomplishment
maintain	keep
establishing	establish
couch	sofa
sequins	sequin
seesawed	teeter-totter
skills	skill
differently	differently
zealand	zealand
attractions	attraction
remorse	compunction
chemicals	chemical
joyful	joyful
shoots	shoot
waves	wave
prickly	bristly
adolescents	adolescent
expected	expect
liberating	emancipate
barbs	shot
impassive	impassive
continent	continent
feels	feel
disturbance	perturbation
upfront	upfront
another	another
guarantee	guarantee
enemy	enemy
stammering	bumble
journalists	journalist
hindered	impede
comeback	rejoinder
knack	bent
anguished	anguish
ingredients	ingredient
mawkish	bathetic
discovering	detect
best-known	best-known
liberation	liberation
recovered	recover
technological	technological
countenance	countenance
administration	administration
internalized	internalize
sterling	sterling
developing	development
remains	remains
dwell	brood
incorporate	integrate
griffiths	griffith
white	white
counterpart	counterpart
unattractive	unattractive
menacing	endanger
shimmers	shimmer
lackluster	lackluster
commercialism	commerce
superb	brilliant
might	might
expressions	expression
limps	hitch
servants	servant
wonders	wonder
leads	lead
solemnity	sedateness
likable	sympathetic
orbits	orbit
fields	fields
jostles	jostle
import	import
reductive	reductive
macabre	ghastly
racy	lively
durable	durable
central	central
backyard	backyard
cashing	cash
perfervid	ardent
factor	factor
derived	deduce
ensures	guarantee
greek	greek
griffin	gryphon
green	green
clotted	clot
race	race
wan	wide_area_network
was	washington
macbeth	macbeth
war	war
derives	deduce
manipulative	manipulative
realization	realization
way	manner
bothered	trouble_oneself
antitrust	antimonopoly
compassionately	pityingly
summons	bidding
stellar	leading
african	african
angelique	angelica
disciplined	discipline
quickly	quickly
attentive	attentive
decide	decide
insurrection	rebellion
issues	issue
saigon	ho_chi_minh_city
unaccountable	unaccountable
oomph	sex_appeal
prostitute	prostitute
titans	colossus
greed	greed
baffled	baffled
unscathed	unharmed
reassembled	reassemble
double	double
suicide	suicide
bewildered	perplex
chocolate	cocoa
denial	denial
second-guess	second-guess
gain	addition
engross	steep
leaks	leak
receiving	receive
despairingly	despairingly
web	web
leaky	leaky
feeds	feed
older	aged
hanks	hanks
relieved	relieve
quaint	quaint
conduits	conduit
wen	sebaceous_cyst
castles	palace
explore	research
wet	moisture
climate	climate
great	great
happened	happen
discoveries	discovery
gags	joke
rage	fury
sides	side
unburdened	unburden
organizing	form
donna	donna
monkey	monkey
distinction	differentiation
arrest	apprehension
opting	choose
intelligentsia	intelligentsia
rogers	rogers
rumor	rumor
psychedelic	psychedelic
psychedelia	psychedelia
schmaltzy	bathetic
highways	highway
snacks	bite
war-torn	war-torn
thankfully	thankfully
rain	rain
laugher	laugher
rail	railing
laughed	laugh
lifeless	lifeless
tranquil	placid
inner	inner
voyage	ocean_trip
sledgehammer	maul
chokes	choke
gait	pace
revisited	revisit
misogynist	misogynist
explaining	explain
topic	subject
sugar	sugar
who	world_health_organization
option	option
popping	pop
game	game
revisiting	revisit
unexpected	unexpected
contribute	lend
why	why
microscope	microscope
integrated	integrate
mystical	mystic
wig	wig
win	win
fluids	fluid
soccer	soccer
wit	wit
fondness	fondness
crackles	crackle
unfairly	unfairly
cannibal	cannibal
electric	electric
gall	saddle_sore
barriers	barrier
theaters	theater
various	assorted
attention	attention
visit	visit
denied	deny
rake	rake
integrates	integrate
rant	harangue
parent	parent
fillers	filler
losing	lose
skins	skin
excites	excite
rank	rank
outlet	mercantile_establishment
doubts	doubt
barrow	barrow
embellished	embroider
gang	gang
marginally	marginally
excited	excite
single-minded	single-minded
former	former
eventful	eventful
interpretation	interpretation
looking	look
simultaneously	simultaneously
formed	form
slugfest	fistfight
prove	prove
rapt	ecstatic
bloodletting	bloodletting
cherished	care_for
admire	admire
rape	rape
sudden	sudden
tooth	tooth
wills	volition
keeping	keeping
familiar	familiar
regimented	regiment
breathe	breathe
gaps	gap
scrawled	scribble
plunge	dip
interview	interview
naive	naive
byzantine	byzantine
accomplishes	carry_through
gasp	gasp
woe	suffering
excessively	excessively
observe	detect
familial	familial
payoffs	payoff
gary	gary
unsatisfied	unsated
accomplished	carry_through
woo	woo
misanthropic	cynical
rare	rare
won	south_korean_won
strictness	strictness
preceded	predate
wow	belly_laugh
liman	liman
excruciating	torment
coinage	coinage
profound	profound
horrific	hideous
affirm	confirm
never	never
phantom	apparition
usurp	assume
screams	scream
aspiration	aspiration
terry	terry
first-class	excellent
elephant	elephant
limbs	limb
whiff	puff
watching	observation
attuned	attune
perhaps	possibly
rate	rate
skill	skill
rats	rat
barrie	barrie
vistas	view
fuses	fuse
syrup	syrup
chewing	chew
childlike	childlike
skims	skim
rash	rash
blandness	blandness
quickie	band_aid
fused	blend
sedate	sedate
wrestling	wrestle
limbo	oblivion
wry	dry
geneva	geneva
divine	godhead
memorable	memorable
capricious	capricious
hyphenate	hyphenate
relationships	relationship
stilted	artificial
unaware	unaware
manipulation	manipulation
bathroom	bathroom
plates	home_plate
maturity	adulthood
dismissed	dismiss
aimed	aim
hustlers	streetwalker
somebody	person
lapses	oversight
understated	understate
avengers	avenger
contrast	contrast
50s	fifty
gave	give
crafty	crafty
brittle	brittle
whiny	fretful
become	become
gays	homosexual
bottom-feeder	bottom-feeder
eagerness	eagerness
subscription	subscription
extraordinarily	inordinately
whirl	whirl
literature	literature
innuendoes	insinuation
sending	sending
irreparable	irreparable
belief	belief
abyss	abyss
knew	know
slender	slender
irreparably	irreparably
equals	peer
undistinguished	insignificant
trinity	three
conscious	conscious
accomplishment	accomplishment
hicks	yokel
purports	intent
political	political
while	while
photos	photograph
overexposed	overexpose
picked	pick
documented	document
limit	limit
tolerance	tolerance
turmoil	convulsion
indecent	indecent
juiceless	juiceless
possessed	possess
feeling	feeling
rekindle	rekindle
expansion	expansion
appetites	appetite
gaza	gaza_strip
gaze	gaze
possesses	posse
orleans	orleans
essay	essay
warped	falsify
totalitarian	totalitarian
heat	heat
treads	pace
houseboat	houseboat
legacy	bequest
careful	careful
seal	sealing_wax
illusion	illusion
head	head
dialog	dialogue
whine	whimper
misunderstanding	misinterpretation
prozac	fluoxetine
heal	mend
heap	pile
hear	hear
rescue	rescue
occupied	busy
problematic	debatable
flabbergasting	flabbergast
families	family
cousin	cousin
redeemable	redeemable
incessantly	endlessly
manipulating	manipulate
ricochets	ricochet
dualistic	dualistic
splendid	glorious
adaptation	adaptation
determination	determination
profanity	profanity
impeccably	impeccably
scarlet	scarlet
pornography	pornography
tongues	tongue
inevitably	inevitably
clever	cagey
ripping	rend
hundreds	hundred
expiry	termination
brand	trade_name
inevitable	inevitable
perpetually	perpetually
frustration	frustration
skyscraper	skyscraper
then	then
mitchell	mitchell
convincingly	convincingly
seat	seat
veggie	vegetable
seas	sea
bow-wow	bow-wow
wander	roll
fetishism	fetishism
singular	singular
commentary	comment
impeccable	faultless
chronically	chronically
homosexuality	homosexuality
seek	seek
seen	see
seem	look
pileup	pileup
compelled	compel
samuel	samuel
grandstanding	grandstand
pierce	pierce
apart	apart
teenager	adolescent
sensual	animal
necessary	necessity
starter	starter
dampened	stifle
norma	norma
souls	soul
closet	cupboard
started	get_down
heed	attentiveness
teenaged	adolescent
closes	stopping_point
closer	closer
flower	flower
dismantle	level
single	single
depressingly	depressingly
closed	close
compressed	compress
joins	articulation
joint	joint
separate	offprint
remarkably	unusually
reasonable	reasonable
generations	coevals
thoughtless	thoughtless
rules	rule
wheezing	wheeze
biting	bite
enthusiastically	enthusiastically
embracing	embrace
reluctant	loath
usual	usual
idiosyncratic	idiosyncratic
hammy	hammy
untold	untold
alacrity	alacrity
reasonably	reasonably
tweaked	tweak
carnage	slaughter
thin	thin
remarkable	remarkable
sees	see
a-list	a-list
know	know
heft	heft
changed	change
ingenious	clever
populace	populace
streamlined	streamline
imprint	imprint
changes	change
frustrating	thwart
swirling	twirl
filming	filming
unknowable	unknowable
burnt-out	burned-out
examination	examination
skimpy	lean
creations	creation
light-footed	light-footed
fusty	fusty
slopped	spill
slight	rebuff
argue	argue
cumbersome	cumbersome
directive	directive
pedigree	lineage
enactments	enactment
self-indulgence	indulgence
grungy	begrimed
veers	swerve
deeper	deep
jaunty	dapper
talents	endowment
kidnapping	kidnapping
smoky	smoky
held	keep
courts	court
ridiculously	laughably
kissinger	kissinger
beyond	beyond
hell	hell
helm	helm
odyssey	odyssey
meddles	meddle
terms	footing
deeply	profoundly
proof	proof
sympathizing	sympathize
surrounding	surround
quashed	repress
nails	nail
contract	contract
sluggish	sluggish
procedural	procedural
susceptible	susceptible
befuddling	confuse
insight	penetration
readings	reading
revolutionary	revolutionist
fabric	fabric
argot	slang
exact	demand
refreshingly	refreshingly
fussy	crabbed
splendor	luster
confounded	confuse
south	south
gasps	gasp
north	north
tools	tool
undemanding	undemanding
promisingly	promisingly
hems	hem
course	course
semi	semifinal
crooks	criminal
suspenseful	cliff-hanging
pleasantly	pleasantly
precious	cherished
wilde	wilde
sell	sell
pickup	pickup
sally	wisecrack
brain	brain
thou	thousand
sprinkled	scatter
help	aid
forcing	coerce
depth	depth
endgame	endgame
histrionic	histrionic
ended	end
self	self
prone	prone
exposition	exposition
addresses	address
confounding	confuse
werewolf	werewolf
onion	onion
sound	sound
translate	translate
sales	gross_sales
hot-blooded	hot-blooded
indignation	indignation
revitalize	regenerate
strives	endeavor
proud	proud
creatures	animal
sensibilities	sensibility
sent	sent
nightmare	nightmare
brussels	bruxelles
startle	startle
porthole	porthole
purposes	purpose
techniques	technique
anatomical	anatomical_reference
treasured	prize
send	send
here	here
concrete	concrete
rejected	reject
thinkers	thinker
hero	hero
engaging	prosecute
buck	vaulting_horse
organize	form
observations	observation
feeble	feeble
prose	prose
diverting	deviate
costs	costs
confidently	confidently
smoke	smoke
edges	edge
garish	brassy
soupy	soupy
shearer	shearer
purportedly	purportedly
plodding	drudgery
magical	charming
treats	dainty
verges	brink
daddy	dad
conversational	colloquial
skies	sky
edged	edge
harmless	harmless
blighter	pest
brady	brady
platter	platter
illustrating	exemplify
german	german
introduces	introduce
exceeding	exceed
satisfactorily	satisfactorily
numerous	numerous
undergoing	undergo
youth	young_person
discernible	discernible
untidily	messily
whatsoever	any
audience	audience
muck	sludge
thus	frankincense
sexually	sexually
possess	posse
cranky	crank
skillfully	skillfully
innovations	invention
thud	thump
bubbles	bubble
much	much
chapter	chapter
entitled	entitle
poise	poise
omits	exclude
indulgent	indulgent
newcastle	newcastle
boosted	hike
lights	light
resolved	decide
committed	perpetrate
methodically	methodically
sets	set
bumps	bump
namely	namely
ruined	destroy
veins	vein
seth	seth
adage	proverb
arch	arch
returned	return
wrap	wrap
buff	fan
novel	novel
a-team	a-team
standard	standard
dominate	predominate
quandaries	predicament
delinquent	delinquent
aspirations	aspiration
gracefully	gracefully
contributed	lend
area	area
manifestation	manifestation
mugs	mug
hews	hew
moisture	moisture
contributes	lend
governmental	governmental
success	success
authority	authority
tolkien	tolkien
batting	batting
illogic	illogicality
young	young
leafing	foliation
decomposition	decomposition
fetching	bring
steaming	steamer
eloquence	eloquence
paintings	painting
infiltrated	infiltrate
marginal	fringy
best-selling	best-selling
sexy	sexy
xtc	adam
clamoring	clamor
fishy	fishy
tattered	tattered
acidity	sourness
complaint	ailment
pinnacle	pinnacle
battlefield	battlefield
beseechingly	beseechingly
magazine	magazine
slimed	slime
amassed	accumulate
remakes	remake
pocket	pocket
suffocating	smother
named	name
indifference	indifference
channel	channel
focus	focus
cutter	stonecutter
groaner	groaner
minutely	minutely
changing	change
entire	stallion
dopey	anserine
approach	approach
homophobia	homophobia
exaggeration	hyperbole
palestinian	palestinian
genteel	civilized
bump	bump
cameo	cameo
write	write
curling	curling
dripping	dripping
musical	musical
suffocation	suffocation
unconventional	unconventional
loyalty	loyalty
dismiss	dismiss
classroom	classroom
picnic	field_day
abysmal	abysmal
underlying	underlie
verisimilitude	verisimilitude
reputedly	reputedly
intelligence	intelligence
winner	winner
shadowy	shady
captivating	capture
ambience	atmosphere
arrogance	arrogance
strongly	strongly
shadows	shadow
bulk	majority
despair	despair
bull	bull
champion	champion
balding	bald
circuit	circuit
potshots	potshot
chords	chord
buoy	buoy
mason	mason
costly	dearly-won
documentary	documentary
tempted	tempt
cutoffs	cutoff
consequence	consequence
particularly	particularly
dominant	dominant
heading	heading
lampoon	parody
jammies	pajama
jaded	tire
framework	model
names	name_calling
curiously	curiously
xxx	thirty
ravel	ravel
slathered	slather
entity	entity
in-your-face	in-your-face
possibilities	possibility
equally	equally
classicism	classicism
amnesiac	amnesic
supernatural	supernatural
prevents	prevent
sustained	prolong
suits	suit
mobius	mobius
associate	associate
stricken	afflicted
detract	take_away
tics	tic
compendium	collection
beneath	below
executives	executive
void	nothingness
ritual	ritual
tick	tick
basis	footing
affected	affect
pleasures	pleasure
arms	weaponry
catalytic	catalytic
basic	basic
twist	turn
flounders	flounder
